pair_coeff 9 24 wfac/cut 0.220298 6.298178954636986 1 2 18.894536863910957
pair_coeff 9 25 wfac/cut 0.315868 6.786739795335731 1 2 20.360219386007195
pair_coeff 9 26 wfac/cut 0.11680567742428502 5.99553560612189 1 2 17.98660681836567
pair_coeff 9 27 wfac/cut 0.247003 6.276768673597067 1 2 18.8303060207912
pair_coeff 9 28 wfac/cut 0.250031 6.454011505099358 1 2 19.362034515298074
pair_coeff 9 29 wfac/cut 0.356369 6.734156486173098 1 2 20.202469458519293
pair_coeff 9 30 wfac/cut -0.004701142150336207 6.4235779793345555 1 2 19.270733938003666
pair_coeff 9 31 wfac/cut -0.19928723361423892 6.590431338464252 1 2 19.771294015392755
pair_coeff 9 32 wfac/cut 0.279509 6.505661229041637 1 2 19.516983687124913
pair_coeff 9 33 wfac/cut 0.402093 6.900589936537501 1 2 20.701769809612504
pair_coeff 9 34 wfac/cut 0.346729 6.682106650582579 1 2 20.046319951747737
pair_coeff 9 35 wfac/cut 0.231028 6.06846960743136 1 2 18.20540882229408
pair_coeff 9 36 wfac/cut 0.338195 6.536191669581551 1 2 19.60857500874465
pair_coeff 9 37 wfac/cut 0.277309 6.328383771538186 1 2 18.98515131461456
pair_coeff 9 38 wfac/cut 0.237086 6.266521616565618 1 2 18.799564849696853
pair_coeff 9 39 wfac/cut 0.233781 6.224860927463627 1 2 18.674582782390882
pair_coeff 9 40 wfac/cut -0.1896716301236551 6.5905505017289965 1 2 19.771651505186988
pair_coeff 10 10 wfac/cut -0.42776028430067237 6.265999286288815 1 2 18.797997858866445
pair_coeff 10 11 wfac/cut -0.6211283757645751 6.390932891994093 1 2 19.17279867598228
pair_coeff 10 12 wfac/cut -0.1136561421503362 6.199729734496916 1 2 18.59918920349075
pair_coeff 10 13 wfac/cut 0.06126785784966379 6.589117480615403 1 2 19.76735244184621
pair_coeff 10 14 wfac/cut -0.018059142150336188 6.371783619045257 1 2 19.11535085713577
pair_coeff 10 15 wfac/cut -0.1830801421503362 5.781664862063682 1 2 17.344994586191046
pair_coeff 10 16 wfac/cut -0.0301711421503362 6.226104236834126 1 2 18.67831271050238
pair_coeff 10 17 wfac/cut -0.1169561421503362 6.022605657483588 1 2 18.067816972450764
pair_coeff 10 18 wfac/cut -0.1745421421503362 5.974331431598945 1 2 17.922994294796837
pair_coeff 10 19 wfac/cut -0.1792251421503362 5.935671447441882 1 2 17.807014342325644
pair_coeff 10 21 wfac/cut -0.4040617925711928 6.336783382464571 1 2 19.010350147393712
pair_coeff 10 22 wfac/cut -0.025434469185810347 5.418375566526451 1 2 16.255126699579353
pair_coeff 10 23 wfac/cut -0.2048221421503362 6.452549354094189 1 2 19.357648062282568
pair_coeff 10 24 wfac/cut -0.2031751421503362 6.0532242372044625 1 2 18.15967271161339
pair_coeff 10 25 wfac/cut -0.1076051421503362 6.480992623201166 1 2 19.442977869603496
pair_coeff 10 26 wfac/cut -0.30666746472605116 5.727883796640076 1 2 17.18365138992023
pair_coeff 10 27 wfac/cut -0.17647014215033374 5.986137211233324 1 2 17.958411633699974
pair_coeff 10 28 wfac/cut -0.1734421421503337 6.162354266488605 1 2 18.487062799465814
pair_coeff 10 29 wfac/cut -0.0671041421503362 6.425899535640867 1 2 19.277698606922602
pair_coeff 10 30 wfac/cut -0.4281742843006724 6.279450553510229 1 2 18.838351660530687
pair_coeff 10 31 wfac/cut -0.6227603757645751 6.414806714205564 1 2 19.24442014261669
pair_coeff 10 32 wfac/cut -0.1439641421503362 6.20424895331838 1 2 18.61274685995514
pair_coeff 10 33 wfac/cut -0.021380142150336207 6.590957221363035 1 2 19.772871664089106
pair_coeff 10 34 wfac/cut -0.0767441421503362 6.374256698313246 1 2 19.12277009493974
pair_coeff 10 35 wfac/cut -0.1924451421503362 5.79281450588842 1 2 17.37844351766526
pair_coeff 10 36 wfac/cut -0.08527814215033619 6.228661475252712 1 2 18.685984425758136
pair_coeff 10 37 wfac/cut -0.14616414215033618 6.027117316392745 1 2 18.081351949178234
pair_coeff 10 38 wfac/cut -0.1863871421503362 5.983977483837185 1 2 17.951932451511553
pair_coeff 10 39 wfac/cut -0.1896921421503362 5.94607610198081 1 2 17.83822830594243
pair_coeff 11 11 wfac/cut -0.8144964672284779 6.53407242179841 1 2 19.60221726539523
pair_coeff 11 12 wfac/cut -0.3070242336142389 6.366490684329992 1 2 19.099472052989977
pair_coeff 11 13 wfac/cut -0.13210023361423895 6.755935225417062 1 2 20.267805676251186
pair_coeff 11 14 wfac/cut -0.21142723361423893 6.538603519887749 1 2 19.615810559663245
pair_coeff 11 15 wfac/cut -0.37644823361423896 5.946968662780402 1 2 17.840905988341206
pair_coeff 11 16 wfac/cut -0.22353923361423894 6.392942886970462 1 2 19.178828660911385
pair_coeff 11 17 wfac/cut -0.31032423361423894 6.189364574070181 1 2 18.56809372221054
pair_coeff 11 18 wfac/cut -0.3679102336142389 6.1402119935661545 1 2 18.420635980698464
pair_coeff 11 19 wfac/cut -0.3725932336142389 6.101247830628814 1 2 18.30374349188644
pair_coeff 11 20 wfac/cut -0.806512863737894 6.607723261980873 1 2 19.823169785942618
pair_coeff 11 21 wfac/cut -0.5974298840350954 6.496393035701747 1 2 19.48917910710524
pair_coeff 11 22 wfac/cut -0.07874678103263971 5.584501642231329 1 2 16.753504926693985
pair_coeff 11 23 wfac/cut -0.39819023361423894 6.60658239133453 1 2 19.819747174003588
pair_coeff 11 24 wfac/cut -0.39654323361423893 6.210508609486856 1 2 18.631525828460568
pair_coeff 11 25 wfac/cut -0.30097323361423894 6.647740379710509 1 2 19.943221139131527
pair_coeff 11 26 wfac/cut -0.5000355561899539 5.890170182090268 1 2 17.670510546270805
pair_coeff 11 27 wfac/cut -0.36983823361423895 6.151889183567281 1 2 18.455667550701843
pair_coeff 11 28 wfac/cut -0.3668102336142389 6.3282208238107795 1 2 18.984662471432337
pair_coeff 11 29 wfac/cut -0.26047223361423893 6.5927216895129135 1 2 19.77816506853874
pair_coeff 11 30 wfac/cut -0.621542375764575 6.397951767513159 1 2 19.193855302539475
pair_coeff 11 31 wfac/cut -0.8161284672284779 6.548412328573101 1 2 19.645236985719304
pair_coeff 11 32 wfac/cut -0.3373322336142389 6.370842118401069 1 2 19.112526355203208
pair_coeff 11 33 wfac/cut -0.21474823361423892 6.75777413374384 1 2 20.27332240123152
pair_coeff 11 34 wfac/cut -0.2701122336142389 6.541054552668633 1 2 19.623163658005897
pair_coeff 11 35 wfac/cut -0.3858132336142389 5.956563720651988 1 2 17.869691161955963
pair_coeff 11 36 wfac/cut -0.2786462336142389 6.395473237725452 1 2 19.186419713176356
pair_coeff 11 37 wfac/cut -0.3395322336142389 6.193703302501737 1 2 18.58110990750521
pair_coeff 11 38 wfac/cut -0.3797552336142389 6.148785435376327 1 2 18.446356306128983
pair_coeff 11 39 wfac/cut -0.3830602336142389 6.110345071454451 1 2 18.331035214363354
pair_coeff 11 40 wfac/cut -0.806512863737894 6.607723261980873 1 2 19.823169785942618
pair_coeff 12 12 wfac/cut 0.200448 6.277850874229409 1 2 18.833552622688227
pair_coeff 12 13 wfac/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 12 14 wfac/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 12 15 wfac/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 12 16 wfac/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 12 17 wfac/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 12 18 wfac/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 12 19 wfac/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 12 20 wfac/cut -0.2990406301236551 6.367152767929573 1 2 19.101458303788718
pair_coeff 12 21 wfac/cut -0.08995765042085657 6.365699666568734 1 2 19.0970989997062
pair_coeff 12 22 wfac/cut 0.133906 5.487109605448974 1 2 16.46132881634692
pair_coeff 12 23 wfac/cut 0.109282 6.460110665288058 1 2 19.380331995864175
pair_coeff 12 24 wfac/cut 0.110929 6.07371622854753 1 2 18.22114868564259
pair_coeff 12 25 wfac/cut 0.206499 6.559327404195954 1 2 19.67798221258786
pair_coeff 12 26 wfac/cut 0.007436677424285026 5.770434344200525 1 2 17.311303032601575
pair_coeff 12 27 wfac/cut 0.137634 6.050878049577443 1 2 18.15263414873233
pair_coeff 12 28 wfac/cut 0.140662 6.22811906216779 1 2 18.68435718650337
pair_coeff 12 29 wfac/cut 0.247 6.506235094735004 1 2 19.518705284205012
pair_coeff 12 30 wfac/cut -0.1140701421503362 6.199847722340906 1 2 18.59954316702272
pair_coeff 12 31 wfac/cut -0.30865623361423894 6.366663725733202 1 2 19.099991177199605
pair_coeff 12 32 wfac/cut 0.17014 6.278875223812024 1 2 18.836625671436074
pair_coeff 12 33 wfac/cut 0.292724 6.6723319742793255 1 2 20.016995922837978
pair_coeff 12 34 wfac/cut 0.23736 6.454265231889239 1 2 19.362795695667717
pair_coeff 12 35 wfac/cut 0.121659 5.8431832590102974 1 2 17.529549777030894
pair_coeff 12 36 wfac/cut 0.228826 6.308421039847022 1 2 18.925263119541064
pair_coeff 12 37 wfac/cut 0.16794 6.10158175427316 1 2 18.30474526281948
pair_coeff 12 38 wfac/cut 0.127717 6.041063379946771 1 2 18.123190139840315
pair_coeff 12 39 wfac/cut 0.124412 5.999536872422517 1 2 17.998610617267552
pair_coeff 12 40 wfac/cut -0.2990406301236551 6.367152767929573 1 2 19.101458303788718
pair_coeff 13 13 wfac/cut 0.550297 7.066547961746265 1 2 21.199643885238793
pair_coeff 13 14 wfac/cut 0.47097 6.84798437757724 1 2 20.54395313273172
pair_coeff 13 15 wfac/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 13 16 wfac/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 13 17 wfac/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 13 18 wfac/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 13 19 wfac/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 13 20 wfac/cut -0.12411563012365512 6.756032732095156 1 2 20.268098196285468
pair_coeff 13 21 wfac/cut 0.08496634957914342 6.755817014102551 1 2 20.267451042307652
pair_coeff 13 22 wfac/cut 0.30883 5.879425000161095 1 2 17.638275000483283
pair_coeff 13 23 wfac/cut 0.284207 6.8497445004881925 1 2 20.549233501464578
pair_coeff 13 24 wfac/cut 0.285853 6.4638463520895115 1 2 19.391539056268535
pair_coeff 13 25 wfac/cut 0.381424 6.952910842994874 1 2 20.85873252898462
pair_coeff 13 26 wfac/cut 0.18236167742428502 6.1613130283141055 1 2 18.483939084942318
pair_coeff 13 27 wfac/cut 0.312558 6.442631932062835 1 2 19.327895796188507
pair_coeff 13 28 wfac/cut 0.315587 6.619890395721167 1 2 19.8596711871635
pair_coeff 13 29 wfac/cut 0.421925 6.900441239237516 1 2 20.701323717712548
pair_coeff 13 30 wfac/cut 0.060854857849663796 6.589134834507833 1 2 19.7674045035235
pair_coeff 13 31 wfac/cut -0.13373123361423894 6.755970194682537 1 2 20.267910584047613
pair_coeff 13 32 wfac/cut 0.345065 6.671688068448729 1 2 20.015064205346185
pair_coeff 13 33 wfac/cut 0.467649 7.066966231238362 1 2 21.200898693715086
pair_coeff 13 34 wfac/cut 0.412285 6.848368288265007 1 2 20.54510486479502
pair_coeff 13 35 wfac/cut 0.296584 6.23425905911194 1 2 18.70277717733582
pair_coeff 13 36 wfac/cut 0.403751 6.702459807412386 1 2 20.10737942223716
pair_coeff 13 37 wfac/cut 0.342865 6.494438889291505 1 2 19.483316667874515
pair_coeff 13 38 wfac/cut 0.302642 6.4323262444775215 1 2 19.296978733432564
pair_coeff 13 39 wfac/cut 0.299337 6.3906653903753785 1 2 19.171996171126136
pair_coeff 13 40 wfac/cut -0.12411563012365512 6.756032732095156 1 2 20.268098196285468
pair_coeff 14 14 wfac/cut 0.391642 6.629549396410893 1 2 19.88864818923268
pair_coeff 14 15 wfac/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 14 16 wfac/cut 0.37953 6.483674128071082 1 2 19.451022384213246
pair_coeff 14 17 wfac/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 14 18 wfac/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 14 19 wfac/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 14 20 wfac/cut -0.2034436301236551 6.538787910119839 1 2 19.616363730359517
pair_coeff 14 21 wfac/cut 0.005639349579143416 6.538369107168012 1 2 19.615107321504034
pair_coeff 14 22 wfac/cut 0.229503 5.661533193978743 1 2 16.98459958193623
pair_coeff 14 23 wfac/cut 0.204879 6.632390006238709 1 2 19.89717001871613
pair_coeff 14 24 wfac/cut 0.206526 6.246381672050424 1 2 18.73914501615127
pair_coeff 14 25 wfac/cut 0.302096 6.734778137463742 1 2 20.204334412391226
pair_coeff 14 26 wfac/cut 0.10303367742428504 5.94370434405314 1 2 17.831113032159422
pair_coeff 14 27 wfac/cut 0.233231 6.2248725061501835 1 2 18.67461751845055
pair_coeff 14 28 wfac/cut 0.236259 6.402145618033878 1 2 19.206436854101636
pair_coeff 14 29 wfac/cut 0.342598 6.6821466956694 1 2 20.0464400870082
pair_coeff 14 30 wfac/cut -0.018473142150336186 6.3718164337361864 1 2 19.11544930120856
pair_coeff 14 31 wfac/cut -0.21305923361423892 6.538652708676239 1 2 19.61595812602872
pair_coeff 14 32 wfac/cut 0.265737 6.453725824442914 1 2 19.361177473328745
pair_coeff 14 33 wfac/cut 0.388321 6.848555261309869 1 2 20.545665783929607
pair_coeff 14 34 wfac/cut 0.332957 6.630097176272377 1 2 19.89029152881713
pair_coeff 14 35 wfac/cut 0.217256 6.0166118728379825 1 2 18.049835618513946
pair_coeff 14 36 wfac/cut 0.324423 6.484210545760694 1 2 19.45263163728208
pair_coeff 14 37 wfac/cut 0.263537 6.276464594313065 1 2 18.829393782939196
pair_coeff 14 38 wfac/cut 0.223314 6.2146578822218475 1 2 18.643973646665543
pair_coeff 14 39 wfac/cut 0.220009 6.173021960210248 1 2 18.51906588063074
pair_coeff 14 40 wfac/cut -0.2034436301236551 6.538787910119839 1 2 19.616363730359517
pair_coeff 15 15 wfac/cut 0.0616 5.412669704115792 1 2 16.238009112347374
pair_coeff 15 16 wfac/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 15 17 wfac/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 15 18 wfac/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 15 19 wfac/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 15 20 wfac/cut -0.3684646301236551 5.95253426830798 1 2 17.857602804923943
pair_coeff 15 21 wfac/cut -0.15938165042085656 5.941730116730399 1 2 17.8251903501912
pair_coeff 15 22 wfac/cut 0.064482 5.055066526249052 1 2 15.165199578747156
pair_coeff 15 23 wfac/cut 0.039858 6.0388189375203165 1 2 18.116456812560948
pair_coeff 15 24 wfac/cut 0.041505 5.650569731939204 1 2 16.951709195817614
pair_coeff 15 25 wfac/cut 0.137075 6.123955851741878 1 2 18.371867555225634
pair_coeff 15 26 wfac/cut -0.061987322575714966 5.343933138992498 1 2 16.031799416977496
pair_coeff 15 27 wfac/cut 0.06821 5.620115241697351 1 2 16.860345725092053
pair_coeff 15 28 wfac/cut 0.071238 5.79714638380999 1 2 17.39143915142997
pair_coeff 15 29 wfac/cut 0.177576 6.069943102760143 1 2 18.20982930828043
pair_coeff 15 30 wfac/cut -0.1834941421503362 5.7826589372196375 1 2 17.347976811658913
pair_coeff 15 31 wfac/cut -0.3780802336142389 5.948302390882524 1 2 17.84490717264757
pair_coeff 15 32 wfac/cut 0.100716 5.845003436795657 1 2 17.53501031038697
pair_coeff 15 33 wfac/cut 0.2233 6.235536027214636 1 2 18.706608081643907
pair_coeff 15 34 wfac/cut 0.167936 6.018117533790267 1 2 18.054352601370802
pair_coeff 15 35 wfac/cut 0.052235 5.415473890209146 1 2 16.246421670627438
pair_coeff 15 36 wfac/cut 0.159402 5.872398100194439 1 2 17.617194300583318
pair_coeff 15 37 wfac/cut 0.098516 5.667732143982081 1 2 17.003196431946243
pair_coeff 15 38 wfac/cut 0.058293 5.612162941341123 1 2 16.83648882402337
pair_coeff 15 39 wfac/cut 0.054988 5.571364187563539 1 2 16.714092562690617
pair_coeff 15 40 wfac/cut -0.3684646301236551 5.95253426830798 1 2 17.857602804923943
pair_coeff 16 16 wfac/cut 0.027216 6.337782403912046 1 2 19.01334721173614
pair_coeff 16 17 wfac/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 16 18 wfac/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 16 19 wfac/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 16 20 wfac/cut -0.2155556301236551 6.393147480752069 1 2 19.179442442256207
pair_coeff 16 21 wfac/cut -0.006472650420856568 6.392683938124808 1 2 19.178051814374424
pair_coeff 16 22 wfac/cut 0.217391 5.515750877499212 1 2 16.547252632497635
pair_coeff 16 23 wfac/cut 0.192767 6.486724075272986 1 2 19.46017222581896
pair_coeff 16 24 wfac/cut 0.194414 6.100672500483568 1 2 18.302017501450702
pair_coeff 16 25 wfac/cut 0.289984 6.588935233441612 1 2 19.766805700324838
pair_coeff 16 26 wfac/cut 0.09092167742428503 5.79796325726322 1 2 17.39388977178966
pair_coeff 16 27 wfac/cut 0.221118 6.0791010484529915 1 2 18.237303145358975
pair_coeff 16 28 wfac/cut 0.224147 6.256376087421608 1 2 18.769128262264825
pair_coeff 16 29 wfac/cut 0.330485 6.536274979404401 1 2 19.608824938213203
pair_coeff 16 30 wfac/cut -0.030585142150336198 6.226140636452508 1 2 18.678421909357525
pair_coeff 16 31 wfac/cut -0.22517123361423894 6.392997387325535 1 2 19.178992161976602
pair_coeff 16 32 wfac/cut 0.253625 6.307912958718467 1 2 18.9237388761554
pair_coeff 16 33 wfac/cut 0.376209 6.702684222295407 1 2 20.10805266688622
pair_coeff 16 34 wfac/cut 0.320845 6.484248553549719 1 2 19.452745660649157
pair_coeff 16 35 wfac/cut 0.205144 5.870864049052838 1 2 17.612592147158516
pair_coeff 16 36 wfac/cut 0.023134 6.338345846056568 1 2 19.015037538169704
pair_coeff 16 37 wfac/cut 0.251425 6.130649043241044 1 2 18.391947129723132
pair_coeff 16 38 wfac/cut 0.211202 6.0689241564117395 1 2 18.20677246923522
pair_coeff 16 39 wfac/cut 0.207897 6.027275074473145 1 2 18.081825223419436
pair_coeff 16 40 wfac/cut -0.2155556301236551 6.393147480752069 1 2 19.179442442256207
pair_coeff 17 17 wfac/cut 0.193849 5.9233491242788805 1 2 17.770047372836643
pair_coeff 17 18 wfac/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 17 19 wfac/cut 0.13158 5.821644218417775 1 2 17.464932655253325
pair_coeff 17 20 wfac/cut -0.3023396301236551 6.1899864646586105 1 2 18.569959393975832
pair_coeff 17 21 wfac/cut -0.09325765042085657 6.188546099325202 1 2 18.565638297975607
pair_coeff 17 22 wfac/cut 0.130606 5.30983190747035 1 2 15.929495722411051
pair_coeff 17 23 wfac/cut 0.105983 6.282921319282791 1 2 18.848763957848373
pair_coeff 17 24 wfac/cut 0.107629 5.896489952968157 1 2 17.68946985890447
pair_coeff 17 25 wfac/cut 0.2032 6.382089400238762 1 2 19.146268200716285
pair_coeff 17 26 wfac/cut 0.00413767742428503 5.59320394576633 1 2 16.77961183729899
pair_coeff 17 27 wfac/cut 0.134334 5.873649240456693 1 2 17.62094772137008
pair_coeff 17 28 wfac/cut 0.137363 6.050910374214647 1 2 18.152731122643942
pair_coeff 17 29 wfac/cut 0.243701 6.328963417719822 1 2 18.986890253159466
pair_coeff 17 30 wfac/cut -0.1173691421503362 6.022666584916778 1 2 18.067999754750335
pair_coeff 17 31 wfac/cut -0.31195523361423894 6.189544117007458 1 2 18.568632351022373
pair_coeff 17 32 wfac/cut 0.166841 6.101625831837799 1 2 18.304877495513395
pair_coeff 17 33 wfac/cut 0.289424 6.495083547619462 1 2 19.485250642858386
pair_coeff 17 34 wfac/cut 0.234061 6.277022750655092 1 2 18.831068251965277
pair_coeff 17 35 wfac/cut 0.118359 5.665971807159278 1 2 16.997915421477835
pair_coeff 17 36 wfac/cut 0.225527 6.131165252735328 1 2 18.393495758205983
pair_coeff 17 37 wfac/cut 0.164641 5.924348407080925 1 2 17.773045221242775
pair_coeff 17 38 wfac/cut 0.124417 5.863848431499796 1 2 17.591545294499387
pair_coeff 17 39 wfac/cut 0.121113 5.822344488616284 1 2 17.46703346584885
pair_coeff 17 40 wfac/cut -0.3023396301236551 6.1899864646586105 1 2 18.569959393975832
pair_coeff 18 18 wfac/cut 0.078677 5.806155150598376 1 2 17.41846545179513
pair_coeff 18 19 wfac/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 18 20 wfac/cut -0.3599256301236551 6.143860896897243 1 2 18.431582690691727
pair_coeff 18 21 wfac/cut -0.15084365042085657 6.136530836242518 1 2 18.409592508727556
pair_coeff 18 22 wfac/cut 0.07302 5.2521394224496145 1 2 15.756418267348844
pair_coeff 18 23 wfac/cut 0.048396 6.232722071931244 1 2 18.698166215793734
pair_coeff 18 24 wfac/cut 0.050043 5.845049472828402 1 2 17.535148418485207
pair_coeff 18 25 wfac/cut 0.145613 6.3217567788528175 1 2 18.965270336558454
pair_coeff 18 26 wfac/cut -0.05344832257571497 5.539473279208256 1 2 16.618419837624767
pair_coeff 18 27 wfac/cut 0.076748 5.816985496228361 1 2 17.450956488685083
pair_coeff 18 28 wfac/cut 0.079776 5.993977654615634 1 2 17.9819329638469
pair_coeff 18 29 wfac/cut 0.186115 6.267859616819192 1 2 18.803578850457576
pair_coeff 18 30 wfac/cut -0.1749551421503362 5.974983307333975 1 2 17.924949922001925
pair_coeff 18 31 wfac/cut -0.36954223361423894 6.1411099770057245 1 2 18.42332993101717
pair_coeff 18 32 wfac/cut 0.109254 6.042493928204347 1 2 18.12748178461304
pair_coeff 18 33 wfac/cut 0.231838 6.433519247230287 1 2 19.300557741690863
pair_coeff 18 34 wfac/cut 0.176474 6.216033392034327 1 2 18.648100176102982
pair_coeff 18 35 wfac/cut 0.060773 5.611389850569513 1 2 16.834169551708538
pair_coeff 18 36 wfac/cut 0.16794 6.070294170144763 1 2 18.21088251043429
pair_coeff 18 37 wfac/cut 0.107055 5.865217375098184 1 2 17.595652125294553
pair_coeff 18 38 wfac/cut 0.066831 5.808437279092397 1 2 17.425311837277192
pair_coeff 18 39 wfac/cut 0.063527 5.767428643819603 1 2 17.302285931458808
pair_coeff 18 40 wfac/cut -0.3599256301236551 6.143860896897243 1 2 18.431582690691727
pair_coeff 19 19 wfac/cut 0.069311 5.724362787504792 1 2 17.173088362514378
pair_coeff 19 20 wfac/cut -0.3646086301236551 6.10586575299424 1 2 18.31759725898272
pair_coeff 19 21 wfac/cut -0.15552665042085656 6.0967512192398505 1 2 18.290253657719553
pair_coeff 19 22 wfac/cut 0.068337 5.211108138159037 1 2 15.633324414477112
pair_coeff 19 23 wfac/cut 0.043714 6.1934329156331 1 2 18.5802987468993
pair_coeff 19 24 wfac/cut 0.04536 5.805442925019495 1 2 17.416328775058485
pair_coeff 19 25 wfac/cut 0.14093 6.280274061428144 1 2 18.84082218428443
pair_coeff 19 26 wfac/cut -0.05813132257571497 5.499319146540279 1 2 16.497957439620837
pair_coeff 19 27 wfac/cut 0.072065 5.776024303801226 1 2 17.328072911403677
pair_coeff 19 28 wfac/cut 0.075093 5.953096206763187 1 2 17.85928862028956
pair_coeff 19 29 wfac/cut 0.181432 6.226290621468162 1 2 18.678871864404485
pair_coeff 19 30 wfac/cut -0.1796381421503362 5.936496588820257 1 2 17.80948976646077
pair_coeff 19 31 wfac/cut -0.37422523361423893 6.10236911417194 1 2 18.30710734251582
pair_coeff 19 32 wfac/cut 0.104571 6.001202451726246 1 2 18.003607355178737
pair_coeff 19 33 wfac/cut 0.227155 6.391918936768799 1 2 19.175756810306396
pair_coeff 19 34 wfac/cut 0.171791 6.174477574070478 1 2 18.52343272221143
pair_coeff 19 35 wfac/cut 0.05609 5.571011278043507 1 2 16.71303383413052
pair_coeff 19 36 wfac/cut 0.163258 6.028753613252821 1 2 18.086260839758463
pair_coeff 19 37 wfac/cut 0.102372 5.823949131867462 1 2 17.471847395602385
pair_coeff 19 38 wfac/cut 0.062148 5.767856883865312 1 2 17.303570651595933
pair_coeff 19 39 wfac/cut 0.058844 5.726983480603789 1 2 17.18095044181137
pair_coeff 19 40 wfac/cut -0.3646086301236551 6.10586575299424 1 2 18.31759725898272
pair_coeff 20 21 wfac/cut -0.5894462805445116 6.5199210046589675 1 2 19.5597630139769
pair_coeff 20 22 wfac/cut -0.3655826301236551 5.587459907599181 1 2 16.76237972279754
pair_coeff 20 23 wfac/cut -0.3902056301236551 6.649574443493311 1 2 19.948723330479933
pair_coeff 20 24 wfac/cut -0.3885596301236551 6.242374503621665 1 2 18.727123510864995
pair_coeff 20 25 wfac/cut -0.2929896301236551 6.648355967009086 1 2 19.945067901027258
pair_coeff 20 26 wfac/cut -0.4920509526993701 5.903567074401621 1 2 17.71070122320486
pair_coeff 20 27 wfac/cut -0.3618546301236526 6.155943831058615 1 2 18.467831493175847
pair_coeff 20 28 wfac/cut -0.3588266301236526 6.331503643570952 1 2 18.994510930712856
pair_coeff 20 29 wfac/cut -0.2524876301236551 6.593018960515583 1 2 19.77905688154675
pair_coeff 20 32 wfac/cut -0.3293486301236551 6.372029116976672 1 2 19.116087350930016
pair_coeff 20 33 wfac/cut -0.2067646301236551 6.757970683221281 1 2 20.273912049663842
pair_coeff 20 34 wfac/cut -0.26212863012365506 6.5414250271565235 1 2 19.62427508146957
pair_coeff 20 35 wfac/cut -0.3778296301236551 5.967018638311549 1 2 17.901055914934645
pair_coeff 20 36 wfac/cut -0.2706616301236551 6.395882535691026 1 2 19.187647607073078
pair_coeff 20 37 wfac/cut -0.33154763012365507 6.194931490620908 1 2 18.584794471862722
pair_coeff 20 38 wfac/cut -0.3717716301236551 6.155796177211015 1 2 18.467388531633045
pair_coeff 20 39 wfac/cut -0.3750756301236551 6.119051758363574 1 2 18.357155275090722
pair_coeff 21 21 wfac/cut -0.38036330084171316 6.480069420606985 1 2 19.440208261820956
pair_coeff 21 22 wfac/cut -0.010849185834530456 5.581642130693901 1 2 16.7449263920817
pair_coeff 21 23 wfac/cut -0.1811236504208572 6.583002517343036 1 2 19.74900755202911
pair_coeff 21 24 wfac/cut -0.17947765042085656 6.191552500203247 1 2 18.574657500609742
pair_coeff 21 25 wfac/cut -0.08390665042085471 6.646999738911693 1 2 19.94099921673508
pair_coeff 21 26 wfac/cut -0.28296897299657153 5.878598106878971 1 2 17.63579432063691
pair_coeff 21 27 wfac/cut -0.1527726504208547 6.1478586796466335 1 2 18.443576038939902
pair_coeff 21 28 wfac/cut -0.14974365042085472 6.324516380690015 1 2 18.973549142070045
pair_coeff 21 29 wfac/cut -0.04340565042085656 6.592313711480712 1 2 19.776941134442136
pair_coeff 21 30 wfac/cut -0.40447579257119276 6.340969704607503 1 2 19.02290911382251
pair_coeff 21 31 wfac/cut -0.5990618840350954 6.5013402123206046 1 2 19.504020636961812
pair_coeff 21 32 wfac/cut -0.12026565042085657 6.369348945541728 1 2 19.108046836625185
pair_coeff 21 33 wfac/cut 0.002318349579143425 6.757540572332879 1 2 20.27262171699864
pair_coeff 21 34 wfac/cut -0.05304565042085657 6.540596793679068 1 2 19.621790381037204
